Date,Product,Region,Channel,Units_Sold,Unit_Price,Production_Cost,Marketing_Spend,Customer_Rating,Return_Rate,Revenue,Profit,Profit_Margin
2022-09-30,Running Shoes,Europe,Direct to Consumer,194726288,37.17,18.15,4.04,4.44,0.049,7237976124.96,2916999794.2400002,0.40301318267419967
2022-09-30,Athletic Apparel,Asia Pacific & Latin America,Direct to Consumer,203170319,25.23,13.04,2.46,3.87,0.062,5125987148.37,1976847203.8700001,0.38565200158541424
2022-09-30,Basketball Shoes,Asia Pacific & Latin America,Wholesale,111993443,34.05,19.66,3.64,3.84,0.055,3813376734.1499996,1203929512.2499995,0.3157121879588839
2022-09-30,Basketball Shoes,Greater China,Wholesale,135671303,38.55,22.25,3.47,4.53,0.069,5230128730.65,1740662817.4899995,0.3328145265888456
2022-09-30,Basketball Shoes,Europe,Wholesale,173730728,35.45,20.46,3.87,4.39,0.051,6158754307.6,1931885695.3600001,0.31368124118476726
2022-09-30,Athletic Apparel,North America,Wholesale,310454326,25.84,15.53,3.05,3.72,0.058,8022139783.84,2253898406.76,0.28095975232198145
2022-09-30,Accessories,North America,Wholesale,179457047,14.35,8.9,1.21,4.8,0.081,2575208624.45,760897879.2799999,0.29547038327526126
2022-09-30,Running Shoes,North America,Wholesale,61449390,25.51,14.72,2.6,3.95,0.055,1567573938.9,503270504.1,0.3210505684045472
2022-09-30,Basketball Shoes,North America,Wholesale,110981726,30.93,17.85,2.93,4.64,0.033,3432664785.18,1126464518.8999996,0.32816036210798566
2022-09-30,Athletic Apparel,North America,Direct to Consumer,181973999,34.84,18.01,3.97,3.68,0.043,6339974125.160001,2340185627.1400003,0.36911595866819746
2022-09-30,Basketball Shoes,North America,Direct to Consumer,15566108,36.87,18.0,4.38,3.98,0.04,573922401.9599999,225552904.91999993,0.3930024410089503
2022-09-30,Athletic Apparel,Europe,Direct to Consumer,202110913,34.19,17.67,3.91,4.45,0.044,6910172115.469999,2548618612.929999,0.3688212927756653
2022-10-31,Running Shoes,Greater China,Wholesale,50694948,21.5,12.41,2.25,4.46,0.059,1089941382.0,346753444.31999993,0.3181395348837209
2022-10-31,Basketball Shoes,Greater China,Wholesale,322904380,36.66,21.16,3.92,4.32,0.055,11837674570.8,3739232720.399999,0.31587561374795414
2022-10-31,Athletic Apparel,Greater China,Wholesale,13886500,19.93,11.98,1.89,4.25,0.058,276757945.0,84152190.0,0.30406422478675366
2022-10-31,Accessories,Europe,Wholesale,281122238,17.34,10.75,1.56,4.05,0.053,4874659606.92,1414044857.14,0.29008073817762403
2022-10-31,Basketball Shoes,Asia Pacific & Latin America,Direct to Consumer,315053512,39.1,19.09,4.11,4.45,0.04,12318592319.2,5009350840.800001,0.4066496163682865
2022-10-31,Athletic Apparel,Asia Pacific & Latin America,Direct to Consumer,42846812,31.44,16.26,2.6,4.04,0.059,1347103769.28,539012894.9599998,0.40012722646310417
2022-10-31,Accessories,Greater China,Wholesale,111434462,0.91,0.56,0.09,4.29,0.057,101405360.42,28972960.119999997,0.2857142857142857
2022-10-31,Running Shoes,Europe,Wholesale,185821458,27.84,16.07,2.52,4.7,0.045,5173269390.72,1718848486.5000002,0.3322557471264368
2022-10-31,Athletic Apparel,Asia Pacific & Latin America,Wholesale,315293125,21.28,12.79,2.26,3.99,0.045,6709437700.0,1964276168.7500005,0.2927631578947369
2022-10-31,Athletic Apparel,Europe,Direct to Consumer,118154356,21.09,10.91,2.07,4.17,0.055,2491875368.04,958231827.16,0.3845424371740161
2022-10-31,Basketball Shoes,Europe,Direct to Consumer,65324363,39.18,19.13,4.05,4.51,0.062,2559408542.34,1045189808.0000004,0.40837161817253714
2022-10-31,Accessories,North America,Wholesale,338610691,13.59,8.43,1.26,4.4,0.035,4601719290.69,1320581694.8999994,0.2869757174392935
2022-10-31,Athletic Apparel,North America,Wholesale,277275473,31.24,18.78,2.83,4.44,0.039,8662085776.52,2670162804.99,0.308258642765685
2022-10-31,Basketball Shoes,North America,Wholesale,52695764,29.64,17.11,2.46,4.17,0.052,1561902444.96,530646343.4800001,0.3397435897435898
2022-10-31,Accessories,North America,Direct to Consumer,9763988,2.76,1.49,0.25,4.26,0.051,26948606.88,9959267.76,0.3695652173913044
2022-10-31,Running Shoes,North America,Direct to Consumer,229628592,38.95,19.02,3.77,3.87,0.033,8944033658.400002,3710798046.720001,0.41489088575096283
2022-10-31,Basketball Shoes,North America,Direct to Consumer,27291245,33.61,16.41,3.99,4.13,0.041,917258744.4499999,360517346.4499999,0.3930377863731032
2022-10-31,Accessories,Europe,Direct to Consumer,97114142,9.57,5.17,1.02,4.19,0.048,929382338.94,328245799.96000004,0.35318704284221525
2022-11-30,Accessories,Asia Pacific & Latin America,Wholesale,576814714,0.12,0.07,0.01,3.82,0.035,69217765.67999999,23072588.559999987,0.3333333333333332
2022-11-30,Running Shoes,Asia Pacific & Latin America,Wholesale,14522286,30.98,17.88,2.56,4.02,0.052,449900420.28000003,153064894.44000006,0.34021949644932226
2022-11-30,Basketball Shoes,Asia Pacific & Latin America,Wholesale,17942468,33.04,19.07,2.73,4.12,0.059,592819142.72,201673340.32000005,0.3401937046004843
2022-11-30,Basketball Shoes,Asia Pacific & Latin America,Direct to Consumer,76007561,42.06,20.53,4.18,4.53,0.044,3196878015.6600003,1318731183.3500001,0.4125059438896814
2022-11-30,Accessories,Greater China,Wholesale,216224974,16.82,10.43,1.52,4.57,0.051,3636904062.68,1053015623.3799996,0.28953626634958374
2022-11-30,Running Shoes,Greater China,Wholesale,42805358,27.84,16.07,2.79,4.11,0.049,1191701166.72,384392114.84,0.3225574712643678
2022-11-30,Running Shoes,Greater China,Direct to Consumer,201067986,36.14,17.64,3.66,4.28,0.041,7266597014.04,2983848912.24,0.4106253458771444
2022-11-30,Basketball Shoes,Greater China,Direct to Consumer,228872584,45.68,22.3,3.97,3.41,0.05,10454899637.12,4442416855.440001,0.4249124343257443
2022-11-30,Athletic Apparel,Europe,Wholesale,140876892,16.66,10.01,1.37,3.79,0.044,2347009020.72,743829989.7599998,0.31692677070828323
2022-11-30,Accessories,Europe,Direct to Consumer,200832914,16.38,8.84,1.65,4.12,0.054,3289643131.3199997,1182905863.4599998,0.3595848595848596
2022-11-30,Accessories,North America,Wholesale,47367447,10.37,6.43,1.14,4.82,0.039,491200425.39,132628851.60000001,0.2700096432015429
2022-11-30,Athletic Apparel,North America,Wholesale,652090231,24.63,14.8,2.16,4.33,0.058,16060982389.529999,5001532071.769998,0.31140885099472176
2022-11-30,Accessories,North America,Direct to Consumer,227942838,8.16,4.41,0.95,4.16,0.053,1860013558.08,638239946.3999999,0.34313725490196073
2022-11-30,Athletic Apparel,North America,Direct to Consumer,272473844,43.5,22.49,4.1,4.51,0.045,11852612214.0,4607532702.040001,0.3887356321839081
2022-11-30,Basketball Shoes,North America,Direct to Consumer,44103681,40.93,19.98,4.4,4.1,0.044,1805163663.33,729915920.55,0.4043488883459565
2022-11-30,Accessories,Europe,Wholesale,452935826,14.61,9.06,1.41,4.6,0.027,6617392417.86,1875154319.6399994,0.2833675564681724
2022-12-31,Basketball Shoes,Greater China,Direct to Consumer,137047819,43.01,21.0,4.75,3.92,0.064,5894426695.19,2365445355.9399996,0.4013020227853987
2022-12-31,Athletic Apparel,Greater China,Direct to Consumer,108740991,27.09,14.0,2.77,4.23,0.047,2945793446.19,1122207027.1200001,0.380952380952381
2022-12-31,Basketball Shoes,Greater China,Wholesale,161830017,31.6,18.24,3.67,4.06,0.056,5113828537.2,1568132864.73,0.3066455696202532
2022-12-31,Running Shoes,Greater China,Wholesale,32369774,24.96,14.41,2.09,4.43,0.056,807949559.0400001,273848288.0400001,0.33894230769230776
2022-12-31,Athletic Apparel,Asia Pacific & Latin America,Wholesale,194429773,26.88,16.15,2.79,4.18,0.043,5226272298.24,1543772397.62,0.29538690476190477
2022-12-31,Running Shoes,Asia Pacific & Latin America,Direct to Consumer,137975129,41.17,20.1,3.36,4.32,0.061,5680436060.93,2443539534.59,0.4301675977653631
2022-12-31,Accessories,Asia Pacific & Latin America,Wholesale,254185363,15.45,9.58,1.47,4.79,0.05,3927163858.35,1118415597.1999998,0.28478964401294493
2022-12-31,Running Shoes,Asia Pacific & Latin America,Wholesale,38964757,32.02,18.48,3.75,4.31,0.029,1247651519.14,381464971.0300001,0.30574640849469087
2022-12-31,Basketball Shoes,Asia Pacific & Latin America,Direct to Consumer,310107698,41.92,20.47,3.88,3.84,0.057,12999714700.16,5448592253.860001,0.419131679389313
2022-12-31,Accessories,Europe,Wholesale,168822193,4.43,2.75,0.46,4.45,0.038,747882314.99,205963075.46,0.27539503386004516
2022-12-31,Athletic Apparel,Asia Pacific & Latin America,Direct to Consumer,221988358,38.81,20.07,4.45,4.69,0.068,8615368173.980001,3172213635.820001,0.3682040711156919
2022-12-31,Running Shoes,Europe,Wholesale,135098197,34.04,19.65,3.09,3.87,0.059,4598742625.88,1526609626.1000004,0.33196239717978854
2022-12-31,Athletic Apparel,Europe,Wholesale,126888259,24.61,14.79,2.29,3.95,0.044,3122720053.99,955468590.2699999,0.3059731816334823
2022-12-31,Accessories,North America,Direct to Consumer,8394663,10.49,5.67,1.18,4.28,0.065,88060014.87,30556573.320000004,0.34699714013346045
2022-12-31,Basketball Shoes,North America,Wholesale,99727169,40.23,23.22,4.43,4.23,0.064,4012024008.87,1254567786.02,0.31270196370867515
2022-12-31,Athletic Apparel,North America,Wholesale,159670637,30.77,18.49,2.67,4.25,0.049,4913065500.49,1534434821.5700002,0.3123171920701983
2022-12-31,Athletic Apparel,North America,Direct to Consumer,214611918,35.2,18.2,2.83,4.4,0.039,7554339513.6,3041050878.0600004,0.4025568181818182
2022-12-31,Basketball Shoes,Europe,Direct to Consumer,207344318,41.2,20.12,4.34,4.17,0.038,8542585901.6,3470943883.3200006,0.4063106796116505
2022-12-31,Running Shoes,Europe,Direct to Consumer,206733315,29.56,14.43,2.6,3.87,0.042,6111036791.4,2590368436.95,0.4238836265223275
2022-12-31,Accessories,Europe,Direct to Consumer,199081079,11.58,6.25,1.01,4.27,0.045,2305358894.82,860030261.2800002,0.3730569948186529
2022-12-31,Accessories,North America,Wholesale,57819496,11.28,6.99,1.24,4.71,0.061,652203914.88,176349462.79999995,0.27039007092198575
2023-01-31,Running Shoes,Greater China,Direct to Consumer,105217230,34.19,16.69,3.12,4.02,0.061,3597377093.7,1513023767.3999996,0.4205908160280783
2023-01-31,Running Shoes,Asia Pacific & Latin America,Wholesale,32773213,34.62,19.98,4.14,4.12,0.058,1134608634.06,344118736.49999994,0.3032928942807625
2023-01-31,Basketball Shoes,Asia Pacific & Latin America,Wholesale,177669117,42.41,24.48,4.71,4.08,0.058,7534947251.969999,2348785726.7399993,0.3117189342136288
2023-01-31,Basketball Shoes,Asia Pacific & Latin America,Direct to Consumer,170804689,33.12,16.17,3.3,4.18,0.042,5657051299.679999,2331484004.8499994,0.41213768115942023
2023-01-31,Accessories,Greater China,Wholesale,69075337,7.7,4.78,0.8,3.85,0.05,531880094.90000004,146439714.44000003,0.27532467532467536
2023-01-31,Running Shoes,Greater China,Wholesale,75102293,26.6,15.36,2.49,4.19,0.042,1997720993.8000002,657145063.7500001,0.32894736842105265
2023-01-31,Running Shoes,Europe,Wholesale,72375150,30.22,17.44,3.55,4.14,0.043,2187177033.0,668022634.5,0.3054268696227664
2023-01-31,Accessories,Asia Pacific & Latin America,Wholesale,369297872,9.24,5.73,0.92,4.07,0.06,3412312337.28,956481488.48,0.2803030303030303
2023-01-31,Basketball Shoes,Europe,Direct to Consumer,60010670,44.91,21.93,5.18,3.86,0.056,2695079189.7,1068189926.0,0.39634825205967494
2023-01-31,Accessories,North America,Wholesale,342173020,18.28,11.33,1.72,3.96,0.049,6254922805.6,1789564894.6000004,0.2861050328227572
2023-01-31,Accessories,North America,Direct to Consumer,112056483,15.73,8.5,1.76,4.21,0.056,1762648477.5900002,612948962.0100001,0.34774316592498417
2023-01-31,Athletic Apparel,North America,Direct to Consumer,80614629,27.07,14.0,2.19,4.36,0.063,2182238007.03,877087163.5200002,0.4019209456963429
2023-01-31,Running Shoes,North America,Direct to Consumer,88317258,28.47,13.9,3.08,4.8,0.045,2514392335.2599998,1014765294.4199997,0.4035827186512117
2023-01-31,Basketball Shoes,North America,Direct to Consumer,293404316,45.31,22.12,4.12,4.32,0.04,13294149557.960001,5595220306.120001,0.42087839329066434
2023-01-31,Accessories,Europe,Direct to Consumer,179767047,12.77,6.89,1.52,4.56,0.049,2295625190.19,783784324.9200001,0.34142521534847303
2023-02-28,Athletic Apparel,Asia Pacific & Latin America,Wholesale,318956233,28.13,16.91,3.36,3.87,0.037,8972238834.289999,2506995991.379999,0.27941699253466046
2023-02-28,Running Shoes,Asia Pacific & Latin America,Wholesale,250930468,22.64,13.07,2.58,3.93,0.06,5681065795.52,1754003971.3200002,0.3087455830388693
2023-02-28,Accessories,Asia Pacific & Latin America,Direct to Consumer,163700026,7.91,4.27,0.74,4.35,0.052,1294867205.66,474730075.4000001,0.36662452591656136
2023-02-28,Athletic Apparel,Asia Pacific & Latin America,Direct to Consumer,26910378,32.46,16.78,3.1,4.23,0.063,873510869.88,338532555.23999995,0.3875539125077017
2023-02-28,Accessories,Greater China,Direct to Consumer,396157370,1.08,0.58,0.12,3.73,0.047,427849959.6,150539800.60000002,0.3518518518518519
2023-02-28,Athletic Apparel,Greater China,Direct to Consumer,49207711,40.8,21.09,4.75,4.35,0.089,2007674608.8,736147356.56,0.36666666666666664
2023-02-28,Accessories,Europe,Wholesale,107858931,6.47,4.01,0.64,4.78,0.036,697847283.5699999,196303254.41999993,0.2812982998454404
2023-02-28,Basketball Shoes,Europe,Wholesale,99676,37.4,21.59,3.05,3.92,0.043,3727882.4,1271865.76,0.3411764705882353
2023-02-28,Athletic Apparel,Europe,Direct to Consumer,120246796,26.95,13.93,2.44,4.36,0.062,3240651152.2,1272211101.6799998,0.3925788497217068
2023-02-28,Running Shoes,Europe,Direct to Consumer,108533146,31.84,15.55,3.4,4.0,0.043,3455695368.64,1398992251.9399996,0.40483668341708534
2023-02-28,Basketball Shoes,Europe,Direct to Consumer,260804846,37.59,18.35,3.14,4.55,0.052,9803654161.140001,4198958020.600001,0.4283054003724395
2023-02-28,Athletic Apparel,North America,Wholesale,189966318,21.01,12.63,2.46,4.22,0.054,3991192341.1800003,1124600602.5600002,0.2817705854355069
2023-02-28,Accessories,North America,Direct to Consumer,262730835,1.02,0.55,0.11,4.27,0.039,267985451.70000002,94583100.60000002,0.3529411764705883
2023-02-28,Athletic Apparel,North America,Direct to Consumer,353388605,38.27,19.79,3.81,3.83,0.057,13524181913.35,5184210835.35,0.38332897831199375
2023-02-28,Basketball Shoes,North America,Direct to Consumer,232937411,38.88,18.99,3.62,4.67,0.047,9056606539.68,3789891676.9700007,0.41846707818930046
2023-02-28,Accessories,Europe,Direct to Consumer,104431180,8.31,4.49,0.82,3.99,0.047,867823105.8000001,313293540.0,0.3610108303249097
2023-03-31,Basketball Shoes,Greater China,Wholesale,408246207,31.18,18.0,2.78,3.78,0.057,12729116734.26,4245760552.8,0.3335471456061578
2023-03-31,Running Shoes,Asia Pacific & Latin America,Wholesale,15516865,29.3,16.92,3.0,4.1,0.052,454644144.5,145548193.7,0.32013651877133104
2023-03-31,Accessories,Asia Pacific & Latin America,Direct to Consumer,98839155,12.45,6.72,1.26,4.19,0.045,1230547479.75,441811022.84999996,0.35903614457831323
2023-03-31,Athletic Apparel,Asia Pacific & Latin America,Direct to Consumer,101501471,31.17,16.12,2.97,3.64,0.046,3163800851.07,1226137769.6799998,0.3875521334616618
2023-03-31,Accessories,Greater China,Wholesale,227754943,6.58,4.08,0.58,4.18,0.041,1498627524.94,437289490.56,0.2917933130699088
2023-03-31,Running Shoes,Greater China,Wholesale,225832948,19.17,11.07,2.17,4.17,0.063,4329217613.160001,1339189381.6400008,0.30933750652060527
2023-03-31,Accessories,Asia Pacific & Latin America,Wholesale,36809269,12.55,7.78,1.34,4.14,0.044,461956325.95000005,126255792.67000005,0.2733067729083666
2023-03-31,Accessories,Greater China,Direct to Consumer,135103728,2.78,1.5,0.33,3.63,0.041,375588363.84,128348541.59999996,0.3417266187050359
2023-03-31,Basketball Shoes,Greater China,Direct to Consumer,274929999,41.57,20.3,4.42,4.13,0.059,11428840058.43,4632570483.150001,0.40534038970411357
2023-03-31,Running Shoes,Greater China,Direct to Consumer,110801776,36.83,17.98,3.1,3.86,0.074,4080829410.08,1745127972.0,0.4276405104534347
2023-03-31,Accessories,Europe,Wholesale,161003736,8.11,5.03,0.89,4.36,0.052,1305740298.9599998,352598181.8399998,0.27003699136868053
2023-03-31,Basketball Shoes,Europe,Wholesale,67056914,24.15,13.94,2.41,4.43,0.034,1619424473.1,523043929.1999999,0.32298136645962733
2023-03-31,Running Shoes,North America,Wholesale,158954172,31.33,18.09,2.58,3.92,0.067,4980034208.759999,1694451473.5199993,0.34024896265560156
2023-03-31,Basketball Shoes,North America,Wholesale,175101215,39.28,22.67,4.33,4.46,0.052,6877975725.2,2150242920.2,0.3126272912423625
2023-03-31,Athletic Apparel,North America,Direct to Consumer,72394771,23.27,12.03,2.76,4.23,0.02,1684626321.17,613907658.0800002,0.3644177051998282
2023-03-31,Athletic Apparel,Greater China,Direct to Consumer,130943140,36.33,18.78,2.95,4.33,0.071,4757164276.2,1911769843.9999995,0.40187173135150006
2023-04-30,Running Shoes,Asia Pacific & Latin America,Wholesale,204743853,23.4,13.51,2.72,4.45,0.029,4791006160.2,1468013426.01,0.30641025641025643
2023-04-30,Basketball Shoes,Asia Pacific & Latin America,Wholesale,325295436,24.59,14.2,2.93,3.68,0.053,7999014771.24,2426703952.56,0.3033753558357056
2023-04-30,Accessories,Asia Pacific & Latin America,Direct to Consumer,9440759,10.59,5.72,1.18,4.17,0.05,99977637.81,34836400.71000001,0.34844192634560917
2023-04-30,Running Shoes,Asia Pacific & Latin America,Direct to Consumer,161026338,33.8,16.5,2.77,4.23,0.045,5442690224.4,2339712691.1399994,0.42988165680473367
2023-04-30,Basketball Shoes,Asia Pacific & Latin America,Direct to Consumer,76733846,34.59,16.89,3.09,4.35,0.046,2654223733.1400003,1121081490.0600004,0.42237640936686915
2023-04-30,Accessories,Greater China,Wholesale,56636123,11.44,7.1,0.95,3.95,0.048,647917247.12,191996456.97000006,0.2963286713286714
2023-04-30,Accessories,Asia Pacific & Latin America,Wholesale,103758721,11.66,7.23,1.04,4.39,0.045,1209826686.8600001,351742064.19000006,0.29073756432247
2023-04-30,Athletic Apparel,Europe,Direct to Consumer,33429805,34.75,17.97,3.38,4.42,0.048,1161685723.75,447959387.0000001,0.385611510791367
2023-04-30,Basketball Shoes,Europe,Direct to Consumer,78425848,50.2,24.51,4.88,4.43,0.056,3936977569.6000004,1632041896.8800004,0.41454183266932276
2023-04-30,Accessories,North America,Wholesale,156538777,10.63,6.59,1.12,4.64,0.044,1664007199.5100002,457093228.8400003,0.27469426152398885
2023-04-30,Athletic Apparel,North America,Wholesale,226920165,24.52,14.73,2.19,4.73,0.05,5564082445.8,1724593254.0,0.3099510603588907
2023-04-30,Basketball Shoes,North America,Wholesale,53757999,30.47,17.59,2.92,4.09,0.047,1638006229.53,535429670.04,0.3268788972760092
2023-04-30,Basketball Shoes,North America,Direct to Consumer,253461016,29.32,14.32,3.32,4.33,0.062,7431476989.12,2960424666.88,0.3983628922237381
2023-04-30,Accessories,Greater China,Direct to Consumer,234410358,17.91,9.67,1.52,3.81,0.056,4198289511.78,1575237605.76,0.37520938023450584
2023-05-31,Accessories,Asia Pacific & Latin America,Direct to Consumer,271685590,7.27,3.92,0.72,4.14,0.055,1975154239.3,714533101.7,0.3617606602475929
2023-05-31,Athletic Apparel,Asia Pacific & Latin America,Direct to Consumer,155026972,24.71,12.77,2.04,4.29,0.04,3830716478.1200004,1534767022.8000007,0.4006475111290977
2023-05-31,Running Shoes,Asia Pacific & Latin America,Direct to Consumer,157387109,30.82,15.05,3.32,4.39,0.037,4850670699.38,1959469507.0499997,0.4039584685269305
2023-05-31,Accessories,Greater China,Wholesale,363878408,14.01,8.69,1.46,4.42,0.068,5097936496.08,1404570654.8799999,0.2755174875089222
2023-05-31,Athletic Apparel,Greater China,Wholesale,181797530,19.89,11.95,2.28,4.06,0.059,3615952871.7000003,1028974019.8000003,0.2845651080945199
2023-05-31,Running Shoes,Greater China,Wholesale,65932233,35.85,20.69,2.89,3.91,0.043,2363670553.05,808988498.9100002,0.34225941422594147
2023-05-31,Basketball Shoes,Greater China,Direct to Consumer,240993126,43.28,21.13,4.46,4.08,0.057,10430182493.28,4263168398.9400005,0.4087338262476895
2023-05-31,Basketball Shoes,Europe,Wholesale,115685572,38.13,22.01,4.08,4.09,0.062,4411090860.360001,1392854286.8800004,0.31576186729609235
2023-05-31,Accessories,Europe,Direct to Consumer,135359950,9.94,5.37,0.89,3.76,0.045,1345477903.0,498124616.0,0.3702213279678068
2023-05-31,Basketball Shoes,Europe,Direct to Consumer,38130004,38.3,18.7,3.12,4.67,0.041,1460379153.1999998,628382465.9199998,0.4302872062663185
2023-05-31,Athletic Apparel,North America,Wholesale,161094828,26.79,16.1,2.31,4.06,0.043,4315730442.12,1349974658.6399996,0.31280328480776404
2023-05-31,Basketball Shoes,Greater China,Wholesale,97204221,31.39,18.12,3.68,4.48,0.055,3051240497.19,932188479.3900001,0.3055113093341829
2023-06-30,Basketball Shoes,Greater China,Wholesale,247625081,27.48,15.86,2.35,3.92,0.053,6804737225.88,2295484500.8700004,0.33733624454148475
2023-06-30,Basketball Shoes,Asia Pacific & Latin America,Wholesale,54519567,37.43,21.61,4.21,4.68,0.056,2040667392.81,632972172.8700001,0.3101790008014962
2023-06-30,Basketball Shoes,Asia Pacific & Latin America,Direct to Consumer,499126134,45.86,22.39,3.83,4.55,0.073,22889924505.239998,9802837271.759998,0.428259921500218
2023-06-30,Accessories,Greater China,Wholesale,77068635,14.73,9.13,1.29,4.18,0.04,1135220993.55,332165816.8499999,0.29260013577732513
2023-06-30,Athletic Apparel,Greater China,Wholesale,2375060,32.56,19.57,3.41,4.06,0.033,77331953.60000001,22753074.800000004,0.29422604422604426
2023-06-30,Accessories,Asia Pacific & Latin America,Wholesale,387720816,12.01,7.45,1.13,4.09,0.048,4656527000.16,1329882398.8799996,0.2855953372189841
2023-06-30,Running Shoes,Greater China,Wholesale,153101414,37.16,21.45,4.01,4.36,0.054,5689248544.24,1791286543.8000002,0.3148546824542519
2023-06-30,Running Shoes,Greater China,Direct to Consumer,61113656,34.34,16.77,3.48,4.58,0.053,2098642947.0400002,861091413.0400001,0.4103086779266162
2023-06-30,Basketball Shoes,Europe,Direct to Consumer,375082854,46.31,22.61,3.74,3.93,0.062,17370086968.74,7486653765.840003,0.431008421507234
2023-06-30,Accessories,Europe,Direct to Consumer,64137614,9.61,5.19,0.77,3.93,0.064,616362470.54,234102291.09999993,0.3798126951092611
2023-06-30,Running Shoes,Europe,Direct to Consumer,419458727,37.83,18.47,3.54,3.97,0.053,15868123642.41,6635837061.14,0.4181866243721914
2023-06-30,Athletic Apparel,North America,Wholesale,234679710,26.94,16.19,2.89,4.17,0.053,6322271387.400001,1844582520.6000004,0.2917594654788419
2023-06-30,Running Shoes,North America,Wholesale,233107186,23.51,13.57,2.38,4.38,0.053,5480349942.860001,1762290326.1600008,0.32156529136537654
2023-06-30,Athletic Apparel,North America,Direct to Consumer,620487666,28.81,14.9,2.38,4.26,0.042,17876249657.46,7154222788.98,0.400208261020479
2023-06-30,Running Shoes,North America,Direct to Consumer,22516249,35.6,17.38,2.92,4.26,0.059,801578464.4,344498609.7,0.4297752808988764
2023-06-30,Basketball Shoes,Europe,Wholesale,33886092,39.1,22.57,4.63,4.38,0.078,1324946197.2,403244494.79999995,0.3043478260869565
2023-07-31,Accessories,Asia Pacific & Latin America,Wholesale,9542789,5.86,3.63,0.49,4.71,0.069,55920743.54000001,16604452.860000007,0.2969283276450513
2023-07-31,Athletic Apparel,Asia Pacific & Latin America,Wholesale,451777280,9.1,5.47,0.87,4.14,0.052,4111173248.0,1246905292.8000002,0.30329670329670333
2023-07-31,Athletic Apparel,Asia Pacific & Latin America,Direct to Consumer,32613668,21.03,10.87,2.24,4.17,0.042,685865438.0400001,258300250.56000012,0.37660485021398016
2023-07-31,Running Shoes,Asia Pacific & Latin America,Direct to Consumer,66543736,28.06,13.7,2.31,4.62,0.056,1867217232.1599998,801852018.8,0.4294369208838204
2023-07-31,Basketball Shoes,Asia Pacific & Latin America,Direct to Consumer,126644259,40.51,19.78,4.22,4.37,0.037,5130358932.09,2090896716.0900002,0.4075536904468033
2023-07-31,Accessories,Greater China,Wholesale,239183045,11.72,7.27,1.31,3.74,0.067,2803225287.4,751034761.3000002,0.2679180887372014
2023-07-31,Athletic Apparel,Greater China,Wholesale,262616869,25.38,15.25,2.39,4.28,0.064,6665216135.219999,2032654566.0599992,0.30496453900709214
2023-07-31,Running Shoes,Greater China,Wholesale,48070139,32.7,18.88,3.12,4.11,0.036,1571893545.3000002,514350487.30000025,0.3272171253822631
2023-07-31,Accessories,Greater China,Direct to Consumer,184536864,8.55,4.62,0.73,4.8,0.042,1577790187.2,590517964.8,0.3742690058479532
2023-07-31,Athletic Apparel,Greater China,Direct to Consumer,29495380,32.16,16.63,3.44,4.61,0.049,948571420.8,356599144.2,0.37593283582089554
2023-07-31,Accessories,Europe,Wholesale,324735530,12.03,7.46,1.36,4.19,0.042,3906568425.8999996,1042401051.2999995,0.26683291770573553
2023-07-31,Accessories,Europe,Direct to Consumer,302456170,12.42,6.71,1.03,4.46,0.051,3756505631.4,1415494875.6,0.3768115942028985
2023-07-31,Athletic Apparel,Europe,Direct to Consumer,258592143,39.58,20.46,4.55,3.65,0.059,10235077019.939999,3767687523.5099983,0.3681152097018695
2023-07-31,Basketball Shoes,Europe,Direct to Consumer,325597894,31.27,15.27,2.92,4.12,0.04,10181446145.38,4258820453.519999,0.4182922929325231
2023-07-31,Athletic Apparel,North America,Wholesale,431469328,20.2,12.14,2.14,4.25,0.055,8715680425.6,2554298421.76,0.2930693069306931
2023-07-31,Athletic Apparel,North America,Direct to Consumer,80119106,28.31,14.64,2.34,4.22,0.029,2268171890.86,907749470.98,0.4002119392440833
2023-07-31,Running Shoes,North America,Direct to Consumer,348533757,33.08,16.15,3.19,4.27,0.04,11529496681.56,4788853821.18,0.4153567110036276
2023-07-31,Basketball Shoes,North America,Direct to Consumer,223299164,44.08,21.52,4.11,3.91,0.066,9843027149.119999,4119869575.799999,0.418557168784029
2023-07-31,Basketball Shoes,Greater China,Direct to Consumer,95276789,45.73,22.33,5.09,4.26,0.049,4357007560.969999,1744518006.5899994,0.40039361469494855
2023-08-31,Accessories,Asia Pacific & Latin America,Wholesale,234221439,10.65,6.6,1.23,4.58,0.054,2494458325.35,660504457.98,0.26478873239436623
2023-08-31,Athletic Apparel,Asia Pacific & Latin America,Wholesale,458086583,28.01,16.84,2.7,4.49,0.051,12831005189.83,3879993358.0099993,0.3023920028561228
2023-08-31,Athletic Apparel,Asia Pacific & Latin America,Direct to Consumer,540847735,30.48,15.76,2.79,4.2,0.048,16485038962.800001,6452313478.550001,0.39140419947506566
2023-08-31,Basketball Shoes,Asia Pacific & Latin America,Direct to Consumer,180241949,43.53,21.26,4.55,3.87,0.05,7845932039.97,3193887336.28,0.40707558005972894
2023-08-31,Accessories,Greater China,Wholesale,314241021,11.15,6.92,1.01,4.38,0.068,3503787384.15,1011856087.6199999,0.2887892376681614
2023-08-31,Basketball Shoes,Greater China,Wholesale,61417567,27.35,15.79,2.7,4.83,0.066,1679770457.45,544159643.6200001,0.32394881170018286
